# len,res1,res2
12,11,13
13,10,9
0,0,0
11,11,14
0,0,0
5,10,26
5,10,4
8,11,6
9,5,12
7,5,12
11,15,15
6,9,11
0,0,0
9,19,9
10,13,13
9,20,10
9,12,12
7,18,23
0,0,0
4,7,10
4,11,17
6,11,10
8,13,19
7,13,18
8,18,11
3,13,18
3,7,19
0,0,0
0,0,0
0,0,0
4,14,21
2,8,10
0,0,0
7,10,19
12,9,9
3,15,18
8,18,13
5,12,19
12,9,13
8,13,23
0,0,0
8,8,25
11,7,16
8,10,8
8,13,12
13,13,9
8,6,4
9,7,18
0,0,0
10,19,7
6,9,10
7,11,24
0,0,0
3,11,14
9,9,21
7,22,13
5,7,11
7,8,13
10,15,9
0,0,0
23,6,16
3,10,28
3,19,19
4,13,13
0,0,0
29,17,10
7,17,18
7,11,7
3,15,27
0,0,0
0,0,0
2,11,14
8,6,9
0,0,0
8,13,17
10,22,13
0,0,0
0,0,0
3,13,19
4,13,11
0,0,0
0,0,0
0,0,0
7,5,7
3,13,6
10,10,6
10,13,14
0,0,0
4,10,20
0,0,0
10,10,14
5,14,13
9,20,15
4,11,7
8,19,15
9,11,12
11,21,9
5,8,35
7,19,10
11,10,7
3,23,17
0,0,0
0,0,0
7,13,12
10,11,10
5,10,13
0,0,0
19,7,12
9,17,13
0,0,0
8,11,12
4,22,7
5,11,10
16,11,9
9,7,15
4,17,14
4,11,21
15,18,14
9,7,12
6,17,9
0,0,0
7,8,10
0,0,0
12,11,8
8,5,9
5,10,10
4,10,11
4,11,12
0,0,0
3,7,14
8,14,22
7,12,13
4,16,15
14,20,11
9,6,8
10,10,25
9,9,10
10,12,9
5,17,11
4,17,20
5,20,9
14,16,11
14,11,5
5,11,42
0,0,0
14,18,12
4,24,13
5,12,13
8,10,15
8,13,9
0,0,0
0,0,0
7,6,14
0,0,0
8,15,17
13,13,13
4,17,14
0,0,0
0,0,0
3,16,18
10,14,13
7,13,6
9,9,7
6,14,13
9,17,24
9,15,16
10,29,12
0,0,0
0,0,0
4,21,8
7,14,14
5,14,9
13,20,25
5,11,10
6,28,10
6,11,9
5,3,17
6,15,11
9,13,13
13,10,12
6,8,20
0,0,0
9,6,13
7,11,14
0,0,0
0,0,0
8,6,12
9,13,19
20,9,14
10,15,23
6,16,12
0,0,0
0,0,0
0,0,0
0,0,0
8,18,12
11,14,9
3,7,12
5,11,17
18,6,12
0,0,0
9,24,18
4,17,15
0,0,0
0,0,0
12,12,19
20,10,10
7,16,6
13,26,14
0,0,0
19,8,13
4,10,32
10,20,18
5,26,8
17,14,10
11,9,12
12,11,7
3,15,7
7,24,8
6,19,39
16,15,11
9,10,11
12,8,14
12,11,11
11,11,11
14,12,18
10,18,15
4,9,18
10,13,11
5,13,28
9,12,6
19,16,4
9,10,9
6,15,9
12,16,17
3,11,9
5,8,11
8,18,17
7,22,11
11,9,11
3,8,16
0,0,0
0,0,0
6,19,11
0,0,0
5,12,21
4,10,9
11,9,12
7,9,7
13,15,9
11,10,16
11,10,7
9,7,10
5,13,11
7,27,17
7,24,15
6,18,8
9,13,15
16,16,11
7,18,9
12,8,13
10,20,12
0,0,0
0,0,0
14,9,7
9,9,15
0,0,0
8,6,17
0,0,0
9,8,9
12,13,10
13,25,10
0,0,0
5,5,18
0,0,0
5,7,14
0,0,0
0,0,0
5,14,11
0,0,0
11,8,17
0,0,0
0,0,0
7,17,14
10,10,13
5,11,10
10,13,13
0,0,0
0,0,0
8,10,15
8,22,27
3,21,10
15,15,16
11,15,12
16,7,10
10,22,5
0,0,0
13,12,15
4,10,12
0,0,0
0,0,0
19,12,15
8,13,11
7,12,15
0,0,0
5,8,10
6,13,17
8,13,9
6,24,16
4,24,8
9,17,10
0,0,0
7,9,31
13,11,13
7,26,10
7,14,24
10,6,9
0,0,0
0,0,0
3,10,14
8,42,10
0,0,0
14,22,13
0,0,0
13,13,11
11,15,11
8,20,19
8,6,14
4,7,20
7,32,10
10,10,18
10,10,13
0,0,0
12,7,13
4,12,10
5,8,21
6,7,10
10,25,5
